university,program_name,degree_type,course_code,course_name_russian,course_name_english,credits,component,source
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.01,Иностранный язык,Foreign Language,9.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.02,История России,History of Russia,4.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.03,Философия,Philosophy,1.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.04,Математический анализ,Calculus,17.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.05,Алгебра и геометрия,Algebra and Geometry,13.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.06,Алгоритмы и алгоритмические языки (язык C),Algorithms and Algorithmic Languages (C),10.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.07,Комплексный анализ,Complex Analysis,6.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.08,Дискретная математика,Discrete Mathematics,10.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.10,Архитектура ЭВМ и язык ассемблера,Computer Architecture and Assembly Language,2.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.11,Базы данных,Databases,5.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.12,Численные методы,Numerical Methods,7.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.13,Операционные системы,Operating Systems,4.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.14,Методы оптимизации,Optimization Methods,4.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.15,Безопасность жизнедеятельности,Life Safety,1.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.16,Физическая культура,Physical Education,2.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.17,Функциональный анализ,Functional Analysis,3.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.18,Структуры данных и ООП,Data Structures and OOP,3.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
Russian-Armenian University,Applied Mathematics and Informatics,Bachelor,Б1.О.19,Алгоритмы,Algorithms,4.0,Mandatory,rau.am/sveden PDF study plan (01.03.02)
