course_id,university,program_name,program_code,degree_level,course_code,course_name,course_name_original,credits,component,semester,description,prerequisites,assessment,academic_year,source_url,source_language,notes,course_name_en,description_en
UFAR-001,Université Française en Arménie,Computer Science,,Bachelor,EPINF1AM(A),Calculus 1,Mathématiques 1,6,Obligatory,1,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Calculus 1,
UFAR-002,Université Française en Arménie,Computer Science,,Bachelor,"EPINF1AM(A,1)",Analytic Geometry and Algebra,Géométrie analytique et algèbre,4,Obligatory,1,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Analytic Geometry and Algebra,
UFAR-003,Université Française en Arménie,Computer Science,,Bachelor,,Descriptive Statistics,Statistique descriptive,3,Obligatory,1,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Descriptive Statistics,
UFAR-004,Université Française en Arménie,Computer Science,,Bachelor,EPINRIC2(A),Introduction to Algorithms (Reinforced CS 1),Informatique renforcée 1 (Initiation aux algorithmes),4,Obligatory,1,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Introduction to Algorithms (Reinforced CS 1),
UFAR-005,Université Française en Arménie,Computer Science,,Bachelor,,Generative AI: Creativity and Practical Tools,IA Générative: Créativité et Outils Pratiques,1,Obligatory,1,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Generative AI: Creativity and Practical Tools,
UFAR-006,Université Française en Arménie,Computer Science,,Bachelor,,Formal Logic,Logique formelle,1,Elective,1,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,1 choice out of 7,Formal Logic,
UFAR-007,Université Française en Arménie,Computer Science,,Bachelor,,Calculus 2,Mathématiques 2,6,Obligatory,2,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Calculus 2,
UFAR-008,Université Française en Arménie,Computer Science,,Bachelor,EPINF1AM(1),Probability Theory,Théorie des probabilités,3,Obligatory,2,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Probability Theory,
UFAR-009,Université Française en Arménie,Computer Science,,Bachelor,,Tools of Discrete Mathematics,Outils des mathématiques discrètes,4,Obligatory,2,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Tools of Discrete Mathematics,
UFAR-010,Université Française en Arménie,Computer Science,,Bachelor,EPINRIC1,Coding in Python (Reinforced CS 2),Informatique renforcée 2 (Programmation en Python),4,Obligatory,2,,,,2025-2026,https://www.ufar.am/pdf/bachelor/121760944417.pdf,French/English/Armenian,,Coding in Python (Reinforced CS 2),
